Classe de Estabilidade,Tipo de Ambiente,Altura Geométrica da Chaminé,Concentração de Poluente (µg/m³)
A,urbano,50,"[[1.02265307e-292 1.02265307e-292 1.02265307e-292 ... 1.02265307e-292
  1.02265307e-292 1.02265307e-292]
 [2.33502987e-290 2.33502987e-290 2.33502987e-290 ... 2.33502987e-290
  2.33502987e-290 2.33502987e-290]
 [5.21656245e-288 5.21656245e-288 5.21656245e-288 ... 5.21656245e-288
  5.21656245e-288 5.21656245e-288]
 ...
 [5.21656245e-288 5.21656245e-288 5.21656245e-288 ... 5.21656245e-288
  5.21656245e-288 5.21656245e-288]
 [2.33502987e-290 2.33502987e-290 2.33502987e-290 ... 2.33502987e-290
  2.33502987e-290 2.33502987e-290]
 [1.02265307e-292 1.02265307e-292 1.02265307e-292 ... 1.02265307e-292
  1.02265307e-292 1.02265307e-292]]"
A,urbano,50,"[[2.05429314e-103 2.05429314e-103 2.05429314e-103 ... 2.05429314e-103
  2.05429314e-103 2.05429314e-103]
 [1.42705079e-102 1.42705079e-102 1.42705079e-102 ... 1.42705079e-102
  1.42705079e-102 1.42705079e-102]
 [9.83639169e-102 9.83639169e-102 9.83639169e-102 ... 9.83639169e-102
  9.83639169e-102 9.83639169e-102]
 ...
 [9.83639169e-102 9.83639169e-102 9.83639169e-102 ... 9.83639169e-102
  9.83639169e-102 9.83639169e-102]
 [1.42705079e-102 1.42705079e-102 1.42705079e-102 ... 1.42705079e-102
  1.42705079e-102 1.42705079e-102]
 [2.05429314e-103 2.05429314e-103 2.05429314e-103 ... 2.05429314e-103
  2.05429314e-103 2.05429314e-103]]"
A,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,urbano,100,"[[9.84214277e-293 9.84214277e-293 9.84214277e-293 ... 9.84214277e-293
  9.84214277e-293 9.84214277e-293]
 [2.24726235e-290 2.24726235e-290 2.24726235e-290 ... 2.24726235e-290
  2.24726235e-290 2.24726235e-290]
 [5.02048583e-288 5.02048583e-288 5.02048583e-288 ... 5.02048583e-288
  5.02048583e-288 5.02048583e-288]
 ...
 [5.02048583e-288 5.02048583e-288 5.02048583e-288 ... 5.02048583e-288
  5.02048583e-288 5.02048583e-288]
 [2.24726235e-290 2.24726235e-290 2.24726235e-290 ... 2.24726235e-290
  2.24726235e-290 2.24726235e-290]
 [9.84214277e-293 9.84214277e-293 9.84214277e-293 ... 9.84214277e-293
  9.84214277e-293 9.84214277e-293]]"
A,urbano,100,"[[2.03870412e-103 2.03870412e-103 2.03870412e-103 ... 2.03870412e-103
  2.03870412e-103 2.03870412e-103]
 [1.41622160e-102 1.41622160e-102 1.41622160e-102 ... 1.41622160e-102
  1.41622160e-102 1.41622160e-102]
 [9.76174814e-102 9.76174814e-102 9.76174814e-102 ... 9.76174814e-102
  9.76174814e-102 9.76174814e-102]
 ...
 [9.76174814e-102 9.76174814e-102 9.76174814e-102 ... 9.76174814e-102
  9.76174814e-102 9.76174814e-102]
 [1.41622160e-102 1.41622160e-102 1.41622160e-102 ... 1.41622160e-102
  1.41622160e-102 1.41622160e-102]
 [2.03870412e-103 2.03870412e-103 2.03870412e-103 ... 2.03870412e-103
  2.03870412e-103 2.03870412e-103]]"
A,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,urbano,150,"[[9.27089389e-293 9.27089389e-293 9.27089389e-293 ... 9.27089389e-293
  9.27089389e-293 9.27089389e-293]
 [2.11682875e-290 2.11682875e-290 2.11682875e-290 ... 2.11682875e-290
  2.11682875e-290 2.11682875e-290]
 [4.72909127e-288 4.72909127e-288 4.72909127e-288 ... 4.72909127e-288
  4.72909127e-288 4.72909127e-288]
 ...
 [4.72909127e-288 4.72909127e-288 4.72909127e-288 ... 4.72909127e-288
  4.72909127e-288 4.72909127e-288]
 [2.11682875e-290 2.11682875e-290 2.11682875e-290 ... 2.11682875e-290
  2.11682875e-290 2.11682875e-290]
 [9.27089389e-293 9.27089389e-293 9.27089389e-293 ... 9.27089389e-293
  9.27089389e-293 9.27089389e-293]]"
A,urbano,150,"[[2.01461030e-103 2.01461030e-103 2.01461030e-103 ... 2.01461030e-103
  2.01461030e-103 2.01461030e-103]
 [1.39948441e-102 1.39948441e-102 1.39948441e-102 ... 1.39948441e-102
  1.39948441e-102 1.39948441e-102]
 [9.64638185e-102 9.64638185e-102 9.64638185e-102 ... 9.64638185e-102
  9.64638185e-102 9.64638185e-102]
 ...
 [9.64638185e-102 9.64638185e-102 9.64638185e-102 ... 9.64638185e-102
  9.64638185e-102 9.64638185e-102]
 [1.39948441e-102 1.39948441e-102 1.39948441e-102 ... 1.39948441e-102
  1.39948441e-102 1.39948441e-102]
 [2.01461030e-103 2.01461030e-103 2.01461030e-103 ... 2.01461030e-103
  2.01461030e-103 2.01461030e-103]]"
A,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
