Classe de Estabilidade,Tipo de Ambiente,Altura Geométrica da Chaminé,Concentração de Poluente (µg/m³)
A,urbano,50,"[[1.02888563e-292 1.02888563e-292 1.02888563e-292 ... 1.02888563e-292
  1.02888563e-292 1.02888563e-292]
 [2.34926072e-290 2.34926072e-290 2.34926072e-290 ... 2.34926072e-290
  2.34926072e-290 2.34926072e-290]
 [5.24835482e-288 5.24835482e-288 5.24835482e-288 ... 5.24835482e-288
  5.24835482e-288 5.24835482e-288]
 ...
 [5.24835482e-288 5.24835482e-288 5.24835482e-288 ... 5.24835482e-288
  5.24835482e-288 5.24835482e-288]
 [2.34926072e-290 2.34926072e-290 2.34926072e-290 ... 2.34926072e-290
  2.34926072e-290 2.34926072e-290]
 [1.02888563e-292 1.02888563e-292 1.02888563e-292 ... 1.02888563e-292
  1.02888563e-292 1.02888563e-292]]"
A,urbano,50,"[[2.05677638e-103 2.05677638e-103 2.05677638e-103 ... 2.05677638e-103
  2.05677638e-103 2.05677638e-103]
 [1.42877581e-102 1.42877581e-102 1.42877581e-102 ... 1.42877581e-102
  1.42877581e-102 1.42877581e-102]
 [9.84828197e-102 9.84828197e-102 9.84828197e-102 ... 9.84828197e-102
  9.84828197e-102 9.84828197e-102]
 ...
 [9.84828197e-102 9.84828197e-102 9.84828197e-102 ... 9.84828197e-102
  9.84828197e-102 9.84828197e-102]
 [1.42877581e-102 1.42877581e-102 1.42877581e-102 ... 1.42877581e-102
  1.42877581e-102 1.42877581e-102]
 [2.05677638e-103 2.05677638e-103 2.05677638e-103 ... 2.05677638e-103
  2.05677638e-103 2.05677638e-103]]"
A,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,urbano,100,"[[9.95405074e-293 9.95405074e-293 9.95405074e-293 ... 9.95405074e-293
  9.95405074e-293 9.95405074e-293]
 [2.27281436e-290 2.27281436e-290 2.27281436e-290 ... 2.27281436e-290
  2.27281436e-290 2.27281436e-290]
 [5.07757019e-288 5.07757019e-288 5.07757019e-288 ... 5.07757019e-288
  5.07757019e-288 5.07757019e-288]
 ...
 [5.07757019e-288 5.07757019e-288 5.07757019e-288 ... 5.07757019e-288
  5.07757019e-288 5.07757019e-288]
 [2.27281436e-290 2.27281436e-290 2.27281436e-290 ... 2.27281436e-290
  2.27281436e-290 2.27281436e-290]
 [9.95405074e-293 9.95405074e-293 9.95405074e-293 ... 9.95405074e-293
  9.95405074e-293 9.95405074e-293]]"
A,urbano,100,"[[2.04329220e-103 2.04329220e-103 2.04329220e-103 ... 2.04329220e-103
  2.04329220e-103 2.04329220e-103]
 [1.41940880e-102 1.41940880e-102 1.41940880e-102 ... 1.41940880e-102
  1.41940880e-102 1.41940880e-102]
 [9.78371688e-102 9.78371688e-102 9.78371688e-102 ... 9.78371688e-102
  9.78371688e-102 9.78371688e-102]
 ...
 [9.78371688e-102 9.78371688e-102 9.78371688e-102 ... 9.78371688e-102
  9.78371688e-102 9.78371688e-102]
 [1.41940880e-102 1.41940880e-102 1.41940880e-102 ... 1.41940880e-102
  1.41940880e-102 1.41940880e-102]
 [2.04329220e-103 2.04329220e-103 2.04329220e-103 ... 2.04329220e-103
  2.04329220e-103 2.04329220e-103]]"
A,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,urbano,150,"[[9.42547428e-293 9.42547428e-293 9.42547428e-293 ... 9.42547428e-293
  9.42547428e-293 9.42547428e-293]
 [2.15212418e-290 2.15212418e-290 2.15212418e-290 ... 2.15212418e-290
  2.15212418e-290 2.15212418e-290]
 [4.80794286e-288 4.80794286e-288 4.80794286e-288 ... 4.80794286e-288
  4.80794286e-288 4.80794286e-288]
 ...
 [4.80794286e-288 4.80794286e-288 4.80794286e-288 ... 4.80794286e-288
  4.80794286e-288 4.80794286e-288]
 [2.15212418e-290 2.15212418e-290 2.15212418e-290 ... 2.15212418e-290
  2.15212418e-290 2.15212418e-290]
 [9.42547428e-293 9.42547428e-293 9.42547428e-293 ... 9.42547428e-293
  9.42547428e-293 9.42547428e-293]]"
A,urbano,150,"[[2.02124494e-103 2.02124494e-103 2.02124494e-103 ... 2.02124494e-103
  2.02124494e-103 2.02124494e-103]
 [1.40409328e-102 1.40409328e-102 1.40409328e-102 ... 1.40409328e-102
  1.40409328e-102 1.40409328e-102]
 [9.67814993e-102 9.67814993e-102 9.67814993e-102 ... 9.67814993e-102
  9.67814993e-102 9.67814993e-102]
 ...
 [9.67814993e-102 9.67814993e-102 9.67814993e-102 ... 9.67814993e-102
  9.67814993e-102 9.67814993e-102]
 [1.40409328e-102 1.40409328e-102 1.40409328e-102 ... 1.40409328e-102
  1.40409328e-102 1.40409328e-102]
 [2.02124494e-103 2.02124494e-103 2.02124494e-103 ... 2.02124494e-103
  2.02124494e-103 2.02124494e-103]]"
A,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
