Classe de Estabilidade,Tipo de Ambiente,Altura Geométrica da Chaminé,Concentração de Poluente (µg/m³)
A,urbano,50,"[[1.02663480e-292 1.02663480e-292 1.02663480e-292 ... 1.02663480e-292
  1.02663480e-292 1.02663480e-292]
 [2.34412138e-290 2.34412138e-290 2.34412138e-290 ... 2.34412138e-290
  2.34412138e-290 2.34412138e-290]
 [5.23687329e-288 5.23687329e-288 5.23687329e-288 ... 5.23687329e-288
  5.23687329e-288 5.23687329e-288]
 ...
 [5.23687329e-288 5.23687329e-288 5.23687329e-288 ... 5.23687329e-288
  5.23687329e-288 5.23687329e-288]
 [2.34412138e-290 2.34412138e-290 2.34412138e-290 ... 2.34412138e-290
  2.34412138e-290 2.34412138e-290]
 [1.02663480e-292 1.02663480e-292 1.02663480e-292 ... 1.02663480e-292
  1.02663480e-292 1.02663480e-292]]"
A,urbano,50,"[[2.05588097e-103 2.05588097e-103 2.05588097e-103 ... 2.05588097e-103
  2.05588097e-103 2.05588097e-103]
 [1.42815381e-102 1.42815381e-102 1.42815381e-102 ... 1.42815381e-102
  1.42815381e-102 1.42815381e-102]
 [9.84399457e-102 9.84399457e-102 9.84399457e-102 ... 9.84399457e-102
  9.84399457e-102 9.84399457e-102]
 ...
 [9.84399457e-102 9.84399457e-102 9.84399457e-102 ... 9.84399457e-102
  9.84399457e-102 9.84399457e-102]
 [1.42815381e-102 1.42815381e-102 1.42815381e-102 ... 1.42815381e-102
  1.42815381e-102 1.42815381e-102]
 [2.05588097e-103 2.05588097e-103 2.05588097e-103 ... 2.05588097e-103
  2.05588097e-103 2.05588097e-103]]"
A,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,urbano,100,"[[9.91228201e-293 9.91228201e-293 9.91228201e-293 ... 9.91228201e-293
  9.91228201e-293 9.91228201e-293]
 [2.26327728e-290 2.26327728e-290 2.26327728e-290 ... 2.26327728e-290
  2.26327728e-290 2.26327728e-290]
 [5.05626392e-288 5.05626392e-288 5.05626392e-288 ... 5.05626392e-288
  5.05626392e-288 5.05626392e-288]
 ...
 [5.05626392e-288 5.05626392e-288 5.05626392e-288 ... 5.05626392e-288
  5.05626392e-288 5.05626392e-288]
 [2.26327728e-290 2.26327728e-290 2.26327728e-290 ... 2.26327728e-290
  2.26327728e-290 2.26327728e-290]
 [9.91228201e-293 9.91228201e-293 9.91228201e-293 ... 9.91228201e-293
  9.91228201e-293 9.91228201e-293]]"
A,urbano,100,"[[2.04158459e-103 2.04158459e-103 2.04158459e-103 ... 2.04158459e-103
  2.04158459e-103 2.04158459e-103]
 [1.41822258e-102 1.41822258e-102 1.41822258e-102 ... 1.41822258e-102
  1.41822258e-102 1.41822258e-102]
 [9.77554049e-102 9.77554049e-102 9.77554049e-102 ... 9.77554049e-102
  9.77554049e-102 9.77554049e-102]
 ...
 [9.77554049e-102 9.77554049e-102 9.77554049e-102 ... 9.77554049e-102
  9.77554049e-102 9.77554049e-102]
 [1.41822258e-102 1.41822258e-102 1.41822258e-102 ... 1.41822258e-102
  1.41822258e-102 1.41822258e-102]
 [2.04158459e-103 2.04158459e-103 2.04158459e-103 ... 2.04158459e-103
  2.04158459e-103 2.04158459e-103]]"
A,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,urbano,150,"[[9.36703048e-293 9.36703048e-293 9.36703048e-293 ... 9.36703048e-293
  9.36703048e-293 9.36703048e-293]
 [2.13877968e-290 2.13877968e-290 2.13877968e-290 ... 2.13877968e-290
  2.13877968e-290 2.13877968e-290]
 [4.77813063e-288 4.77813063e-288 4.77813063e-288 ... 4.77813063e-288
  4.77813063e-288 4.77813063e-288]
 ...
 [4.77813063e-288 4.77813063e-288 4.77813063e-288 ... 4.77813063e-288
  4.77813063e-288 4.77813063e-288]
 [2.13877968e-290 2.13877968e-290 2.13877968e-290 ... 2.13877968e-290
  2.13877968e-290 2.13877968e-290]
 [9.36703048e-293 9.36703048e-293 9.36703048e-293 ... 9.36703048e-293
  9.36703048e-293 9.36703048e-293]]"
A,urbano,150,"[[2.01874684e-103 2.01874684e-103 2.01874684e-103 ... 2.01874684e-103
  2.01874684e-103 2.01874684e-103]
 [1.40235793e-102 1.40235793e-102 1.40235793e-102 ... 1.40235793e-102
  1.40235793e-102 1.40235793e-102]
 [9.66618846e-102 9.66618846e-102 9.66618846e-102 ... 9.66618846e-102
  9.66618846e-102 9.66618846e-102]
 ...
 [9.66618846e-102 9.66618846e-102 9.66618846e-102 ... 9.66618846e-102
  9.66618846e-102 9.66618846e-102]
 [1.40235793e-102 1.40235793e-102 1.40235793e-102 ... 1.40235793e-102
  1.40235793e-102 1.40235793e-102]
 [2.01874684e-103 2.01874684e-103 2.01874684e-103 ... 2.01874684e-103
  2.01874684e-103 2.01874684e-103]]"
A,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
